  0%|          | 0/500 [00:00<?, ?it/s]
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:14,  2.01s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.09s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:11,  2.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:08,  2.19s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:15<00:06,  2.21s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:17<00:04,  2.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:19<00:02,  2.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.20s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.17s/it]
  4%|▍         | 22/500 [08:45<2:58:23, 22.39s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.36s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:17,  2.22s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:15,  2.20s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:13,  2.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.27s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:09,  2.34s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:15<00:06,  2.30s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:18<00:04,  2.41s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:21<00:02,  2.41s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:23<00:00,  2.36s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:23<00:00,  2.33s/it]
  5%|▍         | 23/500 [09:08<3:00:30, 22.70s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.40s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.34s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:15,  2.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:13,  2.21s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:08,  2.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:15<00:06,  2.16s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:17<00:04,  2.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:19<00:02,  2.23s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:22<00:00,  2.25s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:22<00:00,  2.23s/it]
  5%|▍         | 24/500 [09:31<2:59:29, 22.62s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:20,  2.27s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.37s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:16,  2.31s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:13,  2.28s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.30s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:14<00:09,  2.38s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:06,  2.33s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:18<00:04,  2.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:20<00:02,  2.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:23<00:00,  2.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:23<00:00,  2.31s/it]
  5%|▌         | 25/500 [09:54<3:00:39, 22.82s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:19,  2.17s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:17,  2.15s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:15,  2.22s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.16s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:10,  2.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:08,  2.14s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:15<00:06,  2.16s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:17<00:04,  2.18s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:19<00:02,  2.19s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.20s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.18s/it]
  5%|▌         | 26/500 [10:16<2:58:15, 22.56s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.45s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.33s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:15,  2.24s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:13,  2.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:10,  2.14s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:08,  2.16s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:15<00:06,  2.25s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:17<00:04,  2.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:20<00:02,  2.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:22<00:00,  2.29s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:22<00:00,  2.25s/it]
  5%|▌         | 27/500 [10:39<2:58:13, 22.61s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:22,  2.50s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.28s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:16,  2.29s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:13,  2.26s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.30s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:09,  2.35s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:16<00:06,  2.31s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:18<00:04,  2.32s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:21<00:02,  2.40s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:23<00:00,  2.42s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:23<00:00,  2.36s/it]
  6%|▌         | 28/500 [11:03<3:00:31, 22.95s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:19,  2.14s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:16,  2.11s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:15,  2.17s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:13,  2.19s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:11,  2.21s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:09,  2.26s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:15<00:06,  2.23s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:17<00:04,  2.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:20<00:02,  2.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:22<00:00,  2.24s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:22<00:00,  2.23s/it]
  6%|▌         | 29/500 [11:25<2:59:04, 22.81s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:20,  2.23s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:16,  2.11s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:15,  2.15s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.10s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:10,  2.07s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:08,  2.12s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.14s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:17<00:04,  2.14s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:19<00:02,  2.23s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.23s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.17s/it]
  6%|▌         | 30/500 [11:47<2:56:37, 22.55s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.42s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:18,  2.31s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:15,  2.23s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:13,  2.20s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:10,  2.18s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:08,  2.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:15<00:06,  2.19s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:17<00:04,  2.26s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:20<00:02,  2.29s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:22<00:00,  2.31s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:22<00:00,  2.26s/it]
  6%|▌         | 31/500 [12:10<2:56:51, 22.63s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:20,  2.28s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:16,  2.12s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:14,  2.14s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.14s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:10,  2.13s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:08,  2.13s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:15<00:06,  2.22s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:17<00:04,  2.25s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:19<00:02,  2.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.23s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.20s/it]
  6%|▋         | 32/500 [12:32<2:55:22, 22.48s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:19,  2.18s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:16,  2.10s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:14,  2.09s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.15s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:10,  2.14s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:08,  2.13s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.11s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:17<00:04,  2.16s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:19<00:02,  2.20s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.27s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.18s/it]
  7%|▋         | 33/500 [12:54<2:53:54, 22.34s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:21,  2.43s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:17,  2.19s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:15,  2.18s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.15s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:10,  2.14s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:08,  2.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:15<00:06,  2.16s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:17<00:04,  2.27s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:20<00:02,  2.28s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:22<00:00,  2.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:22<00:00,  2.23s/it]
  7%|▋         | 34/500 [13:16<2:53:43, 22.37s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:18,  2.08s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:17,  2.23s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:16,  2.31s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:09<00:13,  2.30s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.28s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:09,  2.30s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:15<00:06,  2.27s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:17<00:04,  2.22s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:20<00:02,  2.31s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:22<00:00,  2.26s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:22<00:00,  2.27s/it]
  7%|▋         | 35/500 [13:39<2:54:25, 22.51s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:19,  2.22s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:17,  2.17s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:15,  2.21s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:13,  2.18s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:11<00:11,  2.25s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:13<00:08,  2.20s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:15<00:06,  2.20s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:17<00:04,  2.19s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:19<00:02,  2.19s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:22<00:00,  2.22s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:22<00:00,  2.21s/it]
  7%|▋         | 36/500 [14:01<2:53:26, 22.43s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:02<00:19,  2.21s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:04<00:16,  2.11s/it][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:06<00:14,  2.14s/it][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:08<00:12,  2.12s/it][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:10<00:10,  2.14s/it][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:12<00:08,  2.13s/it][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:14<00:06,  2.12s/it][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:17<00:04,  2.15s/it][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:19<00:02,  2.22s/it][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.20s/it][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:21<00:00,  2.17s/it]
