  0%|          | 0/500 [00:00<?, ?it/s]
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.08it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.04it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.06it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.06it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.10it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.10it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.06it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.05it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.07it/s]
  4%|▍         | 22/500 [03:32<1:13:20,  9.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:08,  1.09it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.13it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.11it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.13it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.16it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.16it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.16it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.13it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.07it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.08it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.11it/s]
  5%|▍         | 23/500 [03:41<1:12:57,  9.18s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.16it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.15it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.16it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:04,  1.22it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.18it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.12it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.09it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.08it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.06it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.07it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.11it/s]
  5%|▍         | 24/500 [03:51<1:13:07,  9.22s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.18it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.19it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.19it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.18it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.17it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.16it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.12it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.06it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.04it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.06it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.11it/s]
  5%|▌         | 25/500 [04:00<1:12:53,  9.21s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:08,  1.12it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.18it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.23it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:04,  1.22it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.13it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.11it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.03it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.07it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.09it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.10it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.11it/s]
  5%|▌         | 26/500 [04:09<1:13:03,  9.25s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.25it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.09it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.12it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.14it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.08it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.05it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.05it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.07it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.08it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.03it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.07it/s]
  5%|▌         | 27/500 [04:19<1:13:33,  9.33s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:08,  1.08it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.13it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.18it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.17it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.15it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.18it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.16it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:06<00:01,  1.17it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.15it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.11it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.14it/s]
  6%|▌         | 28/500 [04:28<1:12:19,  9.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.25it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.21it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.20it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:04,  1.22it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.17it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.12it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.08it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.10it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.10it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.08it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.12it/s]
  6%|▌         | 29/500 [04:37<1:12:09,  9.19s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.27it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.08it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.09it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.08it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.11it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.12it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.12it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.09it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.07it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.08it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.09it/s]
  6%|▌         | 30/500 [04:46<1:12:16,  9.23s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.20it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.19it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.20it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.19it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.16it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.18it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:05<00:02,  1.16it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:06<00:01,  1.14it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.12it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.11it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.15it/s]
  6%|▌         | 31/500 [04:55<1:11:15,  9.12s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.21it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.20it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.21it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:04,  1.21it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.17it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.16it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:05<00:02,  1.15it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.08it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.07it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.05it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.12it/s]
  6%|▋         | 32/500 [05:04<1:11:06,  9.12s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.21it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.23it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.25it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:04,  1.25it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.24it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:04<00:03,  1.18it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:05<00:02,  1.15it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:06<00:01,  1.15it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.15it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.11it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.16it/s]
  7%|▋         | 33/500 [05:13<1:10:10,  9.02s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.18it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.18it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.13it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.07it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.07it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.08it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.09it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.10it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.10it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.09it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.10it/s]
  7%|▋         | 34/500 [05:22<1:10:45,  9.11s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:01<00:09,  1.03s/it][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.08it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.08it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.10it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.09it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.04it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.06it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.10it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.05it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.06it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.06it/s]
  7%|▋         | 35/500 [05:32<1:12:12,  9.32s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:08,  1.09it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:07,  1.09it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:06,  1.13it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.09it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.12it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.10it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.07it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:07<00:01,  1.06it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:08<00:00,  1.08it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.08it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:09<00:00,  1.09it/s]
  7%|▋         | 36/500 [05:42<1:12:20,  9.35s/it]
Stabl progress:   0%|[38;2;0;26;123m          [0m| 0/10 [00:00<?, ?it/s][A
Stabl progress:  10%|[38;2;0;26;123m█         [0m| 1/10 [00:00<00:07,  1.14it/s][A
Stabl progress:  20%|[38;2;0;26;123m██        [0m| 2/10 [00:01<00:06,  1.23it/s][A
Stabl progress:  30%|[38;2;0;26;123m███       [0m| 3/10 [00:02<00:05,  1.26it/s][A
Stabl progress:  40%|[38;2;0;26;123m████      [0m| 4/10 [00:03<00:05,  1.18it/s][A
Stabl progress:  50%|[38;2;0;26;123m█████     [0m| 5/10 [00:04<00:04,  1.18it/s][A
Stabl progress:  60%|[38;2;0;26;123m██████    [0m| 6/10 [00:05<00:03,  1.14it/s][A
Stabl progress:  70%|[38;2;0;26;123m███████   [0m| 7/10 [00:06<00:02,  1.12it/s][A
Stabl progress:  80%|[38;2;0;26;123m████████  [0m| 8/10 [00:06<00:01,  1.11it/s][A
Stabl progress:  90%|[38;2;0;26;123m█████████ [0m| 9/10 [00:07<00:00,  1.13it/s][A
Stabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.11it/s][AStabl progress: 100%|[38;2;0;26;123m██████████[0m| 10/10 [00:08<00:00,  1.14it/s]
